Div,Date,Time,HomeTeam,AwayTeam,Referee,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
E0,05/03/2026,20:00,Tottenham,Crystal Palace,A Madley,2.35,3.25,3.1,2.38,3.4,2.88,2.38,3.35,3.0,2.3,3.4,2.9,2.3,3.4,3.0,,,,,,,,,,2.38,3.4,3.1,2.34,3.32,2.97,2.5,3.5,3.1,1.8,2.0,,,1.8,2.05,1.78,1.97,1.86,2.12,-0.25,2.03,1.83,,,2.04,1.83,1.99,1.79,2.14,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,03/03/2026,19:45,Ipswich,Hull,L Smith,1.42,4.33,6.25,1.5,4.33,6.0,1.44,4.5,6.75,1.44,4.4,7.0,1.46,4.6,6.5,,,,,,,,,,1.5,4.6,7.0,1.45,4.42,6.49,1.52,4.8,7.2,1.73,2.1,,,1.75,2.23,1.68,2.13,1.77,2.24,-1.0,1.75,2.05,,,1.83,2.1,1.72,2.05,1.84,2.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,03/03/2026,19:45,Barnsley,Wycombe,O Yates,2.75,3.4,2.25,2.75,3.5,2.38,2.7,3.55,2.43,2.75,3.6,2.38,2.7,3.6,2.3,,,,,,,,,,2.84,3.8,2.43,2.72,3.56,2.34,2.88,3.7,2.46,1.7,2.1,,,1.73,2.1,1.68,2.08,1.75,2.3,0.25,1.8,2.05,,,1.8,2.05,1.72,2.01,1.82,2.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,03/03/2026,19:45,Exeter,Burton,P Howard,2.35,3.3,2.75,2.4,3.3,2.8,2.28,3.4,3.0,2.45,3.3,2.8,2.45,3.3,2.75,,,,,,,,,,2.48,3.4,3.0,2.39,3.31,2.81,2.5,3.5,3.0,1.95,1.85,,,2.0,1.85,1.93,1.81,2.04,1.94,0.0,1.78,2.1,,,1.8,2.1,1.74,2.01,1.79,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,03/03/2026,19:45,Rotherham,Mansfield,S Oldham,2.55,3.25,2.57,2.6,3.4,2.5,2.55,3.35,2.65,2.55,3.3,2.7,2.6,3.3,2.55,,,,,,,,,,2.6,3.6,2.7,2.55,3.34,2.6,2.68,3.5,2.78,1.95,1.85,,,1.95,1.91,1.89,1.82,1.97,1.99,0.0,1.93,1.93,,,1.93,1.93,1.84,1.89,1.93,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,03/03/2026,19:45,Bromley,Oldham,R Martin,2.01,3.4,3.4,2.1,3.3,3.4,1.94,3.35,3.7,2.1,3.3,3.5,2.1,3.4,3.3,,,,,,,,,,2.1,3.4,3.7,2.06,3.33,3.46,2.16,3.4,3.8,2.05,1.75,,,2.1,1.8,2.01,1.72,2.14,1.83,-0.25,1.83,2.03,,,1.83,2.08,1.74,2.0,1.86,2.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,03/03/2026,19:45,Chesterfield,Colchester,S Mather,2.1,3.4,3.2,2.15,3.4,3.2,2.23,3.2,3.0,2.15,3.4,3.25,2.2,3.25,3.1,,,,,,,,,,2.23,3.5,3.33,2.16,3.32,3.19,2.24,3.4,3.55,2.0,1.85,,,2.0,1.85,1.93,1.79,2.06,1.89,-0.25,1.88,1.98,,,1.88,1.98,1.84,1.86,1.92,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,03/03/2026,19:45,Grimsby,Salford,R Joyce,2.3,3.4,2.85,2.25,3.5,2.88,2.08,3.4,3.15,2.38,3.4,2.9,2.3,3.4,2.85,,,,,,,,,,2.38,3.7,3.15,2.26,3.43,2.93,2.4,3.55,3.1,1.88,1.98,,,1.88,2.0,1.79,1.94,1.94,2.0,-0.25,2.05,1.8,,,2.05,1.9,1.92,1.8,2.06,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,03/03/2026,19:45,Newport County,Tranmere,I Searle,2.65,3.1,2.55,2.75,3.25,2.5,2.85,3.25,2.3,2.7,3.2,2.6,2.7,3.2,2.55,,,,,,,,,,2.85,3.4,2.6,2.73,3.21,2.5,2.84,3.35,2.74,2.15,1.67,,,2.2,1.79,2.07,1.68,2.26,1.75,0.0,1.98,1.88,,,2.0,1.88,1.92,1.81,1.98,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,03/03/2026,19:45,Walsall,Fleetwood Town,S Copeland,2.45,3.2,2.75,2.5,3.25,2.8,2.43,3.1,2.8,2.45,3.25,2.88,2.45,3.3,2.75,,,,,,,,,,2.5,3.4,2.88,2.43,3.24,2.81,2.58,3.4,2.98,2.1,1.7,,,2.1,1.73,2.06,1.69,2.2,1.79,0.0,1.8,2.05,,,1.8,2.05,1.74,2.01,1.84,2.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,03/03/2026,19:45,Boreham Wood,York,L Sandoe,2.9,3.6,2.1,2.8,3.6,2.15,2.75,3.45,2.16,2.88,3.6,2.15,2.65,3.5,2.15,,,,,,,,,,2.9,3.66,2.2,2.83,3.55,2.14,3.4,3.65,2.16,1.53,2.4,,,1.53,2.5,1.49,2.43,1.58,2.58,0.25,1.9,1.9,,,1.9,1.9,1.84,1.86,2.05,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,03/03/2026,19:45,Boston Utd,Woking,W Cartmel,1.95,3.3,3.7,1.95,3.3,3.4,1.98,3.15,3.4,1.93,3.3,3.7,1.93,3.25,3.4,,,,,,,,,,2.0,3.4,3.8,1.95,3.26,3.55,2.06,3.5,4.0,2.05,1.75,,,2.05,1.75,1.99,1.73,2.1,1.83,-0.5,1.98,1.83,,,1.98,1.83,1.9,1.78,2.06,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,03/03/2026,19:45,Hartlepool,Sutton,M Barlow,1.85,3.5,3.75,2.0,3.4,3.25,1.94,3.4,3.3,1.95,3.5,3.4,1.95,3.3,3.25,,,,,,,,,,2.05,3.5,3.75,1.96,3.42,3.35,2.06,3.6,3.65,1.8,2.0,,,1.8,2.1,1.75,1.96,1.88,2.06,-0.5,2.0,1.8,,,2.0,1.8,1.94,1.75,2.06,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,03/03/2026,19:45,Rochdale,Brackley Town,G Thomas,1.27,4.75,11.0,1.29,4.6,10.0,1.28,4.6,9.5,1.25,5.0,10.5,1.27,4.8,8.75,,,,,,,,,,1.3,5.0,12.0,1.27,4.75,10.17,1.33,5.5,12.5,1.85,1.95,,,1.92,1.95,1.83,1.86,1.85,2.08,-1.5,1.93,1.88,,,1.93,1.88,1.86,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,03/03/2026,19:45,Southend,Truro,G Laflin,1.33,4.75,8.0,1.29,4.6,8.5,1.28,5.0,8.0,1.29,5.0,8.5,1.31,5.0,7.0,,,,,,,,,,1.33,5.33,9.2,1.29,4.91,8.13,1.31,5.6,9.0,1.57,2.35,,,1.57,2.4,1.55,2.28,1.62,2.48,-1.5,1.95,1.85,,,1.95,1.85,1.87,1.81,1.96,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,03/03/2026,19:45,Wealdstone,Morecambe,J Durkin,1.95,3.5,3.4,1.95,3.5,3.3,1.94,3.5,3.25,1.95,3.6,3.3,1.95,3.4,3.2,,,,,,,,,,2.05,3.66,3.4,1.95,3.53,3.28,2.14,3.8,3.3,1.67,2.15,,,1.67,2.2,1.64,2.12,1.72,2.26,-0.5,2.0,1.8,,,2.0,1.8,1.93,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,03/03/2026,19:45,Yeovil,Tamworth,O Mackey,2.45,3.4,2.55,2.4,3.25,2.6,2.28,3.15,2.8,2.5,3.2,2.63,2.4,3.1,2.55,,,,,,,,,,2.5,3.4,2.8,2.42,3.23,2.63,2.6,3.4,2.76,2.0,1.8,,,2.0,1.81,1.91,1.78,2.02,1.92,0.0,1.85,1.95,,,1.85,1.95,1.8,1.89,1.89,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,04/03/2026,19:45,Gateshead,Braintree Town,S Jackson,1.8,3.9,3.6,1.83,3.75,3.4,1.82,3.65,3.5,1.83,3.75,3.5,1.83,3.6,3.4,,,,,,,,,,1.83,4.0,4.0,1.81,3.74,3.57,1.93,3.5,4.0,1.53,2.4,,,1.53,2.4,1.52,2.35,1.61,2.36,-0.5,1.85,1.95,,,1.85,1.96,1.78,1.91,1.93,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,04/03/2026,16:00,Panathinaikos,OFI Crete,,1.37,4.5,8.0,1.36,4.2,7.5,1.4,4.3,7.0,1.4,4.2,7.5,1.42,4.4,7.25,,,,,,,,,,1.42,4.75,8.0,1.38,4.27,7.25,1.44,4.7,9.4,1.88,1.93,,,1.88,1.93,1.83,1.88,1.78,2.0,-1.25,1.95,1.85,,,1.95,1.85,1.9,1.8,1.82,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,04/03/2026,18:00,Kifisia,PAOK,,5.75,4.5,1.46,6.5,3.75,1.44,,,,6.5,4.0,1.44,6.0,4.33,1.49,,,,,,,,,,6.5,4.5,1.52,6.09,4.04,1.46,6.2,4.4,1.5,1.9,1.9,,,1.9,1.91,1.85,1.87,1.9,1.93,1.0,1.98,1.83,,,1.98,1.83,1.93,1.78,2.06,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,03/03/2026,18:00,Padova,Spezia,,2.7,3.0,2.65,2.75,3.0,2.6,2.85,2.88,2.55,2.7,2.9,2.63,2.75,3.0,2.6,,,,,,,,,,2.85,3.0,2.9,2.75,2.89,2.65,2.98,3.05,2.94,2.25,1.62,,,2.33,1.62,2.25,1.58,2.42,1.68,0.0,1.95,1.85,,,1.95,1.86,1.89,1.83,2.0,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,03/03/2026,19:00,Cesena,Monza,,3.5,3.3,2.05,3.3,3.3,2.1,3.45,3.2,2.07,3.25,3.2,2.1,3.4,3.25,2.1,,,,,,,,,,3.5,3.3,2.15,3.35,3.2,2.1,3.6,3.35,2.32,2.05,1.75,,,2.08,1.8,2.01,1.73,2.16,1.83,0.25,2.0,1.8,,,2.0,1.83,1.94,1.77,2.0,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,03/03/2026,19:00,Reggiana,Sudtirol,,3.0,3.0,2.5,3.0,2.88,2.5,2.9,2.8,2.55,3.0,2.9,2.4,3.0,2.9,2.5,,,,,,,,,,3.4,3.0,2.55,3.06,2.82,2.47,3.4,2.94,2.64,2.6,1.48,,,2.6,1.54,2.44,1.5,2.74,1.55,0.25,1.7,2.1,,,1.7,2.1,1.67,2.07,1.81,2.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,03/03/2026,19:00,Venezia,Avellino,,1.3,4.75,9.5,1.3,5.0,8.5,1.38,4.5,7.0,1.3,4.8,8.5,1.35,5.0,8.0,,,,,,,,,,1.38,5.0,9.5,1.33,4.8,8.19,1.36,5.5,9.0,1.67,2.15,,,1.67,2.25,1.63,2.16,1.71,2.34,-1.5,1.98,1.83,,,2.06,1.83,1.95,1.76,2.05,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,03/03/2026,19:00,Virtus Entella,Modena,,3.5,3.25,2.05,3.4,3.25,2.1,3.7,3.15,2.02,3.4,3.13,2.1,3.5,3.25,2.1,,,,,,,,,,3.7,3.25,2.15,3.49,3.16,2.07,3.9,3.3,2.24,2.2,1.65,,,2.23,1.67,2.16,1.62,2.32,1.73,0.25,2.0,1.8,,,2.0,1.8,1.96,1.75,2.08,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,04/03/2026,18:00,Carrarese,Catanzaro,,2.32,3.25,3.0,2.4,3.1,2.88,2.43,3.0,2.9,2.38,3.13,2.8,2.55,2.95,2.87,,,,,,,,,,2.57,3.25,3.1,2.43,3.02,2.9,2.58,3.1,3.15,2.08,1.73,,,2.1,1.73,2.07,1.68,2.16,1.79,-0.25,2.03,1.78,,,2.1,1.78,2.03,1.7,2.16,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,04/03/2026,19:00,Bari,Empoli,,2.85,3.2,2.35,2.8,3.3,2.38,2.7,3.1,2.6,2.88,3.2,2.3,2.87,3.25,2.37,,,,,,,,,,3.0,3.3,2.6,2.82,3.19,2.38,3.2,3.25,2.5,2.05,1.75,,,2.08,1.8,2.02,1.72,2.14,1.75,0.0,2.15,1.68,,,2.15,1.7,2.08,1.68,2.25,1.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,04/03/2026,19:00,Frosinone,Pescara,,1.53,4.2,5.0,1.53,4.33,5.0,1.54,4.25,4.9,1.53,4.2,4.8,1.58,4.4,4.75,,,,,,,,,,1.58,4.5,5.0,1.54,4.31,4.86,1.59,4.6,5.4,1.48,2.6,,,1.48,2.75,1.45,2.59,1.48,2.78,-1.0,1.9,1.9,,,1.9,1.9,1.84,1.86,1.93,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,04/03/2026,19:00,Juve Stabia,Sampdoria,,2.32,3.1,3.1,2.3,3.0,3.2,2.23,3.05,3.2,2.3,3.0,3.1,2.4,3.0,3.0,,,,,,,,,,2.42,3.1,3.25,2.3,3.0,3.13,2.5,3.0,3.4,2.5,1.5,,,2.54,1.54,2.43,1.5,2.62,1.56,-0.25,2.03,1.78,,,2.03,1.83,1.94,1.78,2.1,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,04/03/2026,19:00,Palermo,Mantova,,1.53,3.9,5.75,1.53,4.0,5.5,1.48,4.1,6.0,1.53,3.9,5.25,1.53,4.33,5.25,,,,,,,,,,1.57,4.33,6.0,1.52,3.99,5.48,1.59,4.2,6.6,1.8,2.0,,,1.8,2.04,1.74,1.99,1.83,2.06,-1.0,1.98,1.83,,,1.98,1.94,1.87,1.84,2.01,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC0,03/03/2026,19:45,Dundee United,St Mirren,M MacDermid,2.32,3.25,2.85,2.4,3.25,2.88,2.4,3.35,2.8,2.45,3.1,3.0,2.35,3.25,2.9,,,,,,,,,,2.45,3.35,3.1,2.38,3.19,2.93,2.56,3.3,3.15,2.1,1.73,,,2.1,1.78,2.03,1.72,2.18,1.81,-0.25,2.1,1.78,,,2.1,1.78,2.03,1.73,2.18,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC0,04/03/2026,20:00,Aberdeen,Celtic,N Walsh,6.5,4.33,1.41,6.5,4.5,1.44,6.25,4.6,1.46,6.0,4.5,1.44,5.75,4.6,1.47,,,,,,,,,,6.5,4.75,1.47,6.06,4.51,1.44,7.0,4.6,1.49,1.53,2.5,,,1.54,2.55,1.51,2.44,1.61,2.54,1.25,1.85,2.0,,,1.85,2.0,1.8,1.94,1.91,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC1,03/03/2026,19:45,Arbroath,Ayr,L Wilson,2.35,3.25,2.8,2.38,3.1,2.8,2.33,3.15,2.85,2.3,3.2,2.88,2.3,3.1,2.75,,,,,,,,,,2.38,3.25,2.9,2.32,3.16,2.82,2.48,3.3,3.05,2.08,1.73,,,2.1,1.73,2.02,1.71,2.12,1.84,0.0,1.73,2.08,,,1.73,2.1,1.69,2.07,1.79,2.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC1,03/03/2026,19:45,Dunfermline,Ross County,R Hardie,1.91,3.25,3.6,1.91,3.25,3.6,1.97,3.25,3.65,1.93,3.25,3.75,1.88,3.1,3.6,,,,,,,,,,2.0,3.25,4.2,1.92,3.18,3.74,2.08,3.35,4.0,2.15,1.67,,,2.15,1.7,2.09,1.66,2.2,1.75,-0.5,1.98,1.83,,,1.98,1.83,1.91,1.79,2.08,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC2,03/03/2026,19:45,Montrose,Kelty Hearts,C Stirling,1.83,3.25,3.7,1.83,3.4,3.6,1.7,3.55,4.1,1.85,3.4,3.8,1.85,3.25,3.7,,,,,,,,,,1.85,3.55,4.1,1.8,3.35,3.76,1.99,3.5,4.1,2.0,1.8,,,2.0,1.93,1.87,1.8,2.0,1.89,-0.5,1.9,1.9,,,1.9,1.9,1.82,1.82,1.99,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC2,03/03/2026,20:00,Hamilton,Stenhousemuir,A Grieve,3.0,3.2,2.1,3.1,3.2,2.1,3.0,3.05,2.2,3.1,3.13,2.2,3.1,3.1,2.1,,,,,,,,,,3.1,3.33,2.2,3.02,3.15,2.13,3.2,3.45,2.32,2.08,1.73,,,2.08,1.73,2.01,1.68,2.12,1.8,0.25,1.9,1.9,,,1.9,1.9,1.82,1.83,1.93,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC3,03/03/2026,19:45,Spartans,Stirling,G Duncan,1.48,4.1,5.75,1.44,4.0,6.0,1.42,4.2,5.8,1.45,4.1,6.0,1.47,4.0,5.25,,,,,,,,,,1.5,4.2,6.0,1.45,4.03,5.63,1.52,4.2,6.2,1.7,2.1,,,1.73,2.18,1.66,2.03,1.84,2.1,-1.0,1.8,2.0,,,1.8,2.0,1.75,1.88,1.84,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP1,04/03/2026,18:00,Vallecano,Oviedo,,1.67,3.75,5.25,1.67,3.6,5.0,1.65,3.75,5.6,1.7,3.6,5.25,1.71,3.75,4.8,,,,,,,,,,1.73,3.75,5.6,1.68,3.63,5.22,1.77,3.8,5.8,2.2,1.67,,,2.2,1.73,2.09,1.69,2.22,1.78,-0.75,1.93,1.93,,,1.93,1.96,1.87,1.91,2.0,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP1,06/03/2026,20:00,Celta Vigo,Real Madrid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
